genome,score,completeness,contamination,strain_heterogeneity,size,N50,cluster,taxonomy,tax_confidence,cluster_members,closest_cluster_member,furthest_cluster_member,completeness_metric,contamination_metric
USMM093_contigs.fa,100.30916367506794,99.34,0.38,0.0,5765440,434940,108_1,NA,NA,2,99.99,99.99,near,low
USMM074_contigs.fa,99.27498423453515,99.01,0.5,0.0,5874048,269186,108_2,NA,NA,2,100.00,100.00,near,low
USHLN181_contigs.fa,101.99522540813255,99.18,0.01,0.0,5308050,472940,108_3,NA,NA,14,99.14,96.01,near,low
S315_contigs.fa,82.98235427584427,100.0,3.84,30.0,3603241,9135,109_0,NA,NA,1,NA,NA,perfect,low
MMO-142_contigs.fa,88.28113403123731,99.84,2.86,0.0,6305097,241146,110_1,NA,NA,2,100.00,100.00,near,low
MMO-68_contigs.fa,96.96643945202176,100.0,1.19,0.0,5620411,540649,110_2,NA,NA,5,100.00,99.99,perfect,low
HN121_contigs.fa,98.43743587227084,99.69,0.82,0.0,3217837,418029,111_1,NA,NA,4,99.28,98.38,near,low
AS013_contigs.fa,98.07408524917628,99.73,0.68,0.0,3579498,244439,112_0,NA,NA,1,NA,NA,near,low
HN020_contigs.fa,100.2900971421437,100.0,0.34,50.0,3589279,346892,113_0,NA,NA,1,NA,NA,perfect,low
USHLN143_contigs.fa,100.63602087232265,99.93,0.13,0.0,3557971,40930,114_0,NA,NA,1,NA,NA,near,low
AS167_contigs.fa,95.61475191367197,99.93,1.23,0.0,4370714,371111,115_0,NA,NA,1,NA,NA,near,low
HN105_contigs.fa,91.50714836035708,99.93,2.03,0.0,4631744,226098,116_0,NA,NA,1,NA,NA,near,low
MMO-143_contigs.fa,102.89778458635853,100.0,0.0,0.0,4030323,528613,117_1,NA,NA,4,100.00,97.92,perfect,none
MMO-163_contigs.fa,100.64499173564124,100.0,0.41,0.0,4041553,195017,117_2,NA,NA,7,100.00,99.99,perfect,low
HN059_contigs.fa,100.54204823577231,100.0,0.5,33.33,3907018,496586,117_3,NA,NA,3,98.76,96.72,perfect,low
AA010_contigs.fa,99.82571460760865,100.0,0.41,0.0,4025199,448156,117_4,NA,NA,1,NA,NA,perfect,low
HN126_contigs.fa,100.18452873579064,99.96,0.55,0.0,3849786,751150,118_1,NA,NA,6,100.00,96.68,near,low
AS096_contigs.fa,101.67324473783684,99.96,0.0,0.0,3508081,212075,119_0,NA,NA,1,NA,NA,near,none
AS116_contigs.fa,101.80630551473304,100.0,0.0,0.0,3323739,325545,120_0,NA,NA,1,NA,NA,perfect,none
