Taxon	Cluster
GCA_001050935_1	53
GCA_900157025_1	54
GCA_900156995_1	55
GCA_900156945_1	56
GCA_025197685_1	57
GCA_025197665_1	58
GCA_025197635_1	59
GCA_025197625_1	60
GCA_025197605_1	61
GCA_025197535_1	62
GCA_025197425_1	63
GCA_025197385_1	64
GCA_025197285_1	65
GCA_025197255_1	66
GCA_025197185_1	67
GCA_025197105_1	68
GCA_025197085_1	69
GCA_025197025_1	70
GCA_025196965_1	71
GCA_025196945_1	72
GCA_025196925_1	73
GCA_025196825_1	74
GCA_025196755_1	75
GCA_025196745_1	76
GCA_025196695_1	77
GCA_025196655_1	78
GCA_025196625_1	79
GCA_025196605_1	80
GCA_025196585_1	81
GCA_025196535_1	82
GCA_025196385_1	83
GCA_025196295_1	84
GCA_025196265_1	85
GCA_025196245_1	86
GCA_025196215_1	87
GCA_025196185_1	88
GCA_025195905_1	89
GCA_025195865_1	90
GCA_025195825_1	91
GCA_025195805_1	92
GCA_025195785_1	93
GCA_025195705_1	94
GCA_025195665_1	95
GCA_025195645_1	96
GCA_025195495_1	97
GCA_025195485_1	98
GCA_025195415_1	99
GCA_025195305_1	100
GCA_025195285_1	101
GCA_025193325_1	102
GCA_025193305_1	103
GCA_025193175_1	104
GCA_025193035_1	105
GCA_025192885_1	106
GCA_025192855_1	107
GCA_025192765_1	108
GCA_025192665_1	109
GCA_025192605_1	110
GCA_025192575_1	111
GCA_025192445_1	112
GCA_025192405_1	113
GCA_025192265_1	114
GCA_025192235_1	115
GCA_025192065_1	116
GCA_003971175_1	117
GCA_003293835_1	118
GCA_003293825_1	119
GCA_003006795_1	120
GCA_002995695_1	121
GCA_002277995_2	122
GCA_002023705_1	123
GCA_002023695_1	124
GCA_002023645_1	125
GCA_002023625_1	126
GCA_002023565_1	127
GCA_002023425_1	128
GCA_002023325_1	129
GCA_002023235_2	130
GCA_001703835_1	131
GCA_001051975_1	132
GCA_001011675_1	133
GCA_000773465_1	134
GCA_000735205_1	135
GCA_000689515_1	136
GCA_000689455_1	137
GCA_000496055_1	138
GCA_000496035_1	139
GCA_000496015_1	140
GCA_000447375_1	141
