cluster,richness,genomes,sd
Eliz,8136.59,23,333.4720649182
Eliz,8239.59,24,324.988456516054
Eliz,8319.98,25,330.779366791445
Eliz,8388.25,26,335.945804160929
Eliz,8487.38,27,335.791625502447
Eliz,8564.02,28,351.516770581433
Eliz,8647.85,29,361.076263664365
Eliz,8732.99,30,350.067367109749
Eliz,8811.75,31,345.261615783355
Eliz,8882.49,32,356.368992036132
Eliz,8950.15,33,360.67085011297
Eliz,9019.49,34,348.997684429816
Eliz,9087.38,35,331.489895941205
Eliz,9163.43,36,338.193992951807
Eliz,9225.42,37,343.948116242358
Eliz,9298.55,38,364.912425497993
Eliz,9366.68,39,365.981891697533
Eliz,9433.08,40,360.844035253152
Eliz,9502.51,41,369.035611733167
Eliz,9550.21,42,376.247481819822
Eliz,9614.73,43,385.629430511687
Eliz,9678.6,44,396.633535667575
Eliz,9733.9,45,400.540556465556
Eliz,9784.77,46,404.126539213858
Eliz,9850.36,47,414.605971393505
Eliz,9904.88,48,400.338878673778
Eliz,9946.27,49,406.563942689154
Eliz,10002.88,50,405.571981181136
Eliz,10048.83,51,411.357497816803
Eliz,10095.34,52,408.883654391176
Eliz,10142.47,53,398.88596013387
Eliz,10185.11,54,399.012389240831
Eliz,10234.94,55,384.407607215113
Eliz,10280.1,56,391.230653505607
Eliz,10338.41,57,381.341838615681
Eliz,10390.77,58,374.181986053403
Eliz,10431.62,59,371.832067558255
Eliz,10477.12,60,377.397662361011
Eliz,10521.43,61,374.968045911309
Eliz,10572.55,62,377.083099782282
Eliz,10624.44,63,373.053664728919
Eliz,10677.74,64,380.246959092364
Eliz,10728.85,65,384.836693030992
Eliz,10763.69,66,379.923881132189
Eliz,10808.37,67,376.577373567277
Eliz,10849.63,68,379.034409967478
Eliz,10908.63,69,377.978264967549
Eliz,10945.43,70,377.804990983604
Eliz,10979.35,71,377.133992076819
Eliz,11020.45,72,377.516054244215
Eliz,11060.36,73,379.359521916462
Eliz,11097.38,74,385.560611907577
Eliz,11138.15,75,386.93904656622
Eliz,11176.24,76,386.669203753432
Eliz,11212.57,77,385.75491394973
Eliz,11249.62,78,381.865431371796
Eliz,11285.16,79,376.731282202446
Eliz,11321.96,80,376.498270751391
Eliz,11363.4,81,374.242939516269
Eliz,11401.44,82,377.26322616733
Eliz,11439.45,83,379.779291965821
Eliz,11473.33,84,377.75346176943
Eliz,11509.9,85,386.472717816098
Eliz,11542.03,86,387.603891709935
Eliz,11576.32,87,388.724120707993
Eliz,11621.81,88,380.69730532646
Eliz,11654.63,89,386.826368665516
Eliz,11690.75,90,384.539193599484
Eliz,11716.71,91,386.312096966463
Eliz,11748.7,92,384.459492027575
Eliz,11771.6,93,388.296122550662
Eliz,11805.84,94,388.096929473381
Eliz,11833.05,95,377.27819425271
Eliz,11867.94,96,374.632663721775
Eliz,11887.13,97,374.155686685086
Eliz,11922.57,98,375.314689644072
Eliz,11959.32,99,379.685539212213
Eliz,11978.26,100,383.617855410693
Eliz,12005.72,101,384.358788612721
Eliz,12032.23,102,385.330498442964
Eliz,12057.84,103,385.978638651091
Eliz,12084.22,104,380.626877398299
Eliz,12110.34,105,380.300764015945
Eliz,12143.91,106,385.378080001256
Eliz,12174.99,107,380.666865546835
Eliz,12200.77,108,380.78981861336
Eliz,12222.26,109,379.821213124536
Eliz,12246.89,110,380.415214275829
Eliz,12271.61,111,383.062984904624
Eliz,12297.29,112,381.632307438466
Eliz,12335.97,113,371.550707688518
Eliz,12358.38,114,373.667566295243
Eliz,12375.63,115,372.251209168315
Eliz,12398.92,116,370.155432271909
Eliz,12427.8,117,368.406917098005
Eliz,12460.24,118,370.768737853796
Eliz,12476.49,119,371.64168947191
Eliz,12498.59,120,368.993008474456
Eliz,12525.25,121,366.492806577056
Eliz,12548.13,122,364.54390086321
Eliz,12575.41,123,368.691683490077
Eliz,12606.18,124,361.274046908572
Eliz,12634.71,125,360.684290584921
Eliz,12652.08,126,359.249629875462
Eliz,12678.86,127,365.061583845794
Eliz,12706.8,128,368.907669596159
Eliz,12737.46,129,359.661777707104
Eliz,12758.7,130,361.827502290997
Eliz,12780.01,131,359.938757276705
Eliz,12801.96,132,360.273294692636
Eliz,12820.59,133,353.182617798713
Eliz,12843.3,134,356.494563405073
Eliz,12860.3,135,358.89756845995
Eliz,12871.55,136,358.352666849828
Eliz,12899.46,137,352.951692691418
Eliz,12921.99,138,360.824070704824
Eliz,12937.17,139,360.040291095485
Eliz,12956.09,140,355.817655463292
Eliz,12977.96,141,354.762060536297
Eliz,13004.36,142,352.722614568846
Eliz,13032.18,143,356.470786766857
Eliz,13053.94,144,353.851844246667
Eliz,13076.58,145,346.481686661675
Eliz,13096.97,146,333.716581348105
Eliz,13122.52,147,331.356729861101
Eliz,13148.77,148,326.917802506929
Eliz,13172.77,149,321.407726048451
Eliz,13190.63,150,327.112517478175
Eliz,13208.78,151,328.150790049485
Eliz,13225.59,152,326.476230669124
Eliz,13235.1,153,326.873543027442
Eliz,13257.36,154,322.608356865088
Eliz,13278.32,155,325.000073970466
Eliz,13296.84,156,320.361340181409
Eliz,13308.58,157,322.029366249839
Eliz,13324.19,158,321.816582901352
Eliz,13345.53,159,322.736389130025
Eliz,13364.87,160,321.454951680008
Eliz,13382.32,161,324.165186722492
Eliz,13397.72,162,326.073180111273
Eliz,13413.57,163,328.366672818942
Eliz,13427.74,164,325.966956867866
Eliz,13443.34,165,325.59127938586
Eliz,13459.99,166,327.340939706724
Eliz,13480.01,167,325.024614297117
Eliz,13498.52,168,324.070496134169
Eliz,13530.97,169,334.413264411179
Eliz,13557.92,170,344.394496606623
Eliz,13579.65,171,343.844996056553
Eliz,13595.68,172,350.355227525644
Eliz,13611.67,173,348.892882609195
Eliz,13630.18,174,349.788720645634
Eliz,13660.1,175,345.978936125343
Eliz,13677.47,176,343.811742444065
Eliz,13702.32,177,352.509155408004
Eliz,13716.43,178,351.428951826423
Eliz,13731.54,179,347.864667171972
Eliz,13744.16,180,343.750547327388
Eliz,13760.64,181,340.892930849307
Eliz,13775.73,182,337.0511112816
Eliz,13794.65,183,333.369736648562
Eliz,13809.84,184,328.049784346981
Eliz,13824.86,185,330.479389170742
Eliz,13837.53,186,327.651621313698
Eliz,13853.66,187,324.468149749741
Eliz,13866.76,188,324.915563856771
Eliz,13876.11,189,323.979014627787
Eliz,13894.37,190,315.583015219371
Eliz,13909.5,191,313.509251067732
Eliz,13931.05,192,312.898840431591
Eliz,13943.38,193,310.129095961047
Eliz,13953.86,194,308.081650596629
Eliz,13974.19,195,312.125288720068
Eliz,13989.66,196,311.818103542706
Eliz,14008.62,197,320.669778224682
Eliz,14022.96,198,319.102653442969
Eliz,14040.91,199,323.665748992239
Eliz,14053.49,200,321.998133346745
Eliz,14067.89,201,325.649371303405
Eliz,14084.69,202,322.319770169973
Eliz,14107.06,203,320.56584504607
Eliz,14124.08,204,319.042433452722
Eliz,14136.63,205,317.299452450288
Eliz,14150.77,206,315.599184972895
Eliz,14164.09,207,313.820996876895
Eliz,14184.58,208,310.704679037438
Eliz,14203.56,209,307.623452101475
Eliz,14225.73,210,309.040249576954
Eliz,14242.07,211,306.737319101039
Eliz,14256.73,212,306.521073970255
Eliz,14269.02,213,308.396274656848
Eliz,14283.44,214,311.749586117519
Eliz,14295.17,215,310.779731506338
Eliz,14319.59,216,313.111594493178
Eliz,14333.28,217,313.088946602796
Eliz,14345.73,218,315.105172597944
Eliz,14363.66,219,309.302872716545
Eliz,14388.67,220,303.019586492325
Eliz,14403.38,221,294.200466939593
Eliz,14418.11,222,290.137511632959
Eliz,14436.75,223,291.010270046827
Eliz,14455.57,224,289.731092845791
Eliz,14471.52,225,292.777830755367
Eliz,14487.25,226,288.178409070745
Eliz,14502.57,227,283.433538608403
Eliz,14514.93,228,282.212336958031
Eliz,14523.94,229,282.277026333989
Eliz,14535.45,230,281.68878790666
Eliz,14548.18,231,280.104215093474
Eliz,14562.01,232,279.443910094475
Eliz,14576.17,233,278.938610783553
Eliz,14585.68,234,276.342083423258
Eliz,14605.32,235,272.044332394334
Eliz,14620.57,236,271.97913820027
Eliz,14638.35,237,267.375435927412
Eliz,14652.97,238,271.958755599953
Eliz,14664.21,239,265.60269923023
Eliz,14681.66,240,264.716552050099
Eliz,14691.52,241,261.359131379708
Eliz,14699.98,242,262.402381271531
Eliz,14710.45,243,257.744544074167
Eliz,14724.54,244,262.199107781114
Eliz,14739.17,245,258.818061560431
Eliz,14754.91,246,260.669615382841
Eliz,14766.42,247,264.156755573564
Eliz,14781.84,248,264.794821274392
Eliz,14794.23,249,264.007723142312
Eliz,14807.26,250,265.35334247685
Eliz,14821.94,251,263.807276609117
Eliz,14840.98,252,246.255184224771
Eliz,14852.73,253,244.831372808125
Eliz,14862,254,243.007918564084
Eliz,14873.89,255,238.016886549733
Eliz,14882.03,256,235.254792241789
Eliz,14888.44,257,234.805456546994
Eliz,14902.63,258,229.924829833007
Eliz,14914.64,259,230.556223340885
Eliz,14921.56,260,229.028793567159
Eliz,14931.64,261,227.330779333383
Eliz,14946.02,262,223.598349319001
Eliz,14955.61,263,221.72732799499
Eliz,14964.25,264,221.035642036539
Eliz,14976.96,265,219.513277939899
Eliz,14990.51,266,216.240676566691
Eliz,15000.06,267,214.416795098243
Eliz,15009.63,268,207.532188327303
Eliz,15019.58,269,208.832695106524
Eliz,15027.29,270,207.200741730664
Eliz,15045.72,271,198.002146708085
Eliz,15058.17,272,189.427476327693
Eliz,15065.97,273,191.067361065794
Eliz,15079.35,274,180.189203311128
Eliz,15089.74,275,177.655131810443
Eliz,15100.39,276,177.128720814479
Eliz,15111.47,277,170.748823442713
Eliz,15124.29,278,171.838383960104
Eliz,15132.1,279,173.880807893037
Eliz,15137.26,280,173.73703686836
Eliz,15148.52,281,175.048534683811
Eliz,15161.82,282,171.17239109958
Eliz,15172.99,283,164.657618141771
Eliz,15182.67,284,164.828595084639
Eliz,15194.84,285,162.215389921156
Eliz,15204.64,286,156.16712881145
Eliz,15213.54,287,156.873713604931
Eliz,15225.25,288,157.202396401402
Eliz,15234.35,289,155.067816705394
Eliz,15243.7,290,149.926951910225
Eliz,15253.2,291,145.666007903649
Eliz,15258.68,292,146.535677043049
Eliz,15267.97,293,144.54536563748
Eliz,15278.25,294,133.836050389416
Eliz,15288.09,295,132.802815398537
Eliz,15296.63,296,127.755974380453
Eliz,15309.67,297,120.374336588373
Eliz,15322.39,298,115.746230167465
Eliz,15334.66,299,109.921571673589
Eliz,15344.17,300,107.234949733958
Eliz,15357.33,301,94.3974035552875
Eliz,15365.95,302,93.9883266983488
Eliz,15374.3,303,94.6216815865298
Eliz,15385.71,304,91.4370451858722
Eliz,15392.93,305,89.7879944056773
Eliz,15402.98,306,88.2521616755309
Eliz,15412.29,307,85.9070786467341
Eliz,15428.76,308,74.0993218251658
Eliz,15442.99,309,64.6409656831057
Eliz,15451.34,310,60.0183843888393
Eliz,15461.87,311,45.5714900685802
Eliz,15465.14,312,45.1659163529314
Eliz,15474.78,313,40.1526330318939
Eliz,15480.92,314,33.6571183579583
Eliz,15493,315,0
SM,4845.18,1,165.58999994205
SM,5420.86,2,319.334251279759
SM,5888.54,3,403.476243652485
SM,6259.3,4,393.577081639568
SM,6596.07,5,412.676292417231
SM,6860.69,6,441.301992272682
SM,7118.48,7,459.967971656174
SM,7367,8,473.328638474369
SM,7577.42,9,498.215648007158
SM,7735.59,10,519.291107611563
SM,7936.39,11,500.718249672963
SM,8114.47,12,521.527330699616
SM,8304.76,13,505.241258902091
SM,8459.62,14,522.136264191483
SM,8656.49,15,520.152900888797
SM,8785.21,16,538.800243995205
SM,8913.33,17,553.697854648566
SM,9061.22,18,541.880872890011
SM,9188.78,19,561.151856146414
SM,9314.12,20,564.968726764785
SM,9433.96,21,556.618831550248
SM,9546.3,22,565.791382833716
SM,9650.1,23,574.9887921613
SM,9762.42,24,566.692747706401
SM,9884.65,25,550.795794805804
SM,9989.94,26,551.146716795395
SM,10105.62,27,550.531841664829
SM,10189.42,28,545.076608089972
SM,10274.72,29,537.692095436551
SM,10385.89,30,530.545019843564
SM,10487.05,31,523.769117439964
SM,10576.68,32,530.756442839992
SM,10665.28,33,533.010547775937
SM,10746.1,34,525.995247126816
SM,10840.34,35,519.530133870982
SM,10922.78,36,520.283325688897
SM,11005.6,37,537.112293809792
SM,11079.98,38,535.663847176303
SM,11175.4,39,528.914802862303
SM,11245.3,40,518.867794220057
SM,11313.07,41,516.601662675207
SM,11389.05,42,514.11303192582
SM,11460.53,43,516.92758719577
SM,11532.61,44,526.891300291846
SM,11598.2,45,540.29460725262
SM,11674.01,46,543.41651148037
SM,11752.6,47,543.194832691389
SM,11814.19,48,535.85514956295
SM,11884.41,49,518.65276321242
SM,11946.86,50,530.004402878605
SM,12011.48,51,547.213741040773
SM,12072.17,52,556.731134989473
SM,12133.05,53,561.425699141539
SM,12209.15,54,554.633018629017
SM,12283.21,55,546.653904045403
SM,12342.48,56,565.613896933271
SM,12390.54,57,570.024798680822
SM,12442.77,58,590.22168160306
SM,12498.88,59,575.228216107364
SM,12553.79,60,571.810509246593
SM,12596.03,61,567.375945680969
SM,12649.65,62,576.952064164289
SM,12700.31,63,577.786121258716
SM,12765.99,64,566.950401247541
SM,12819.89,65,551.679948480598
SM,12872.8,66,554.954161361208
SM,12936.4,67,541.276493507932
SM,12983.89,68,556.469061189035
SM,13037.95,69,553.881389319359
SM,13083.62,70,561.602519131591
SM,13125.96,71,568.166036338397
SM,13192.16,72,557.353119121028
SM,13236.99,73,562.112097361372
SM,13290.33,74,560.993906140943
SM,13343.96,75,560.404740461136
SM,13387.42,76,556.75963984978
SM,13437.7,77,556.773742196954
SM,13498.98,78,554.816886345159
SM,13539.84,79,545.407654415438
SM,13580.84,80,549.948367089717
SM,13637.98,81,549.536277972693
SM,13678.12,82,547.434499195192
SM,13712.19,83,546.416178661495
SM,13755.47,84,547.541769173731
SM,13819.43,85,540.496914183998
SM,13875.37,86,532.448862342762
SM,13921.75,87,542.393226005047
SM,13963.56,88,532.130031196333
SM,14015.84,89,528.058952172669
SM,14065.42,90,524.974711848874
SM,14110.04,91,519.109589644235
SM,14150.42,92,520.236565847158
SM,14183.98,93,522.680928608758
SM,14222.29,94,514.959354971562
SM,14270.52,95,514.152622076246
SM,14317.48,96,504.163964029821
SM,14354.9,97,496.35722514082
SM,14390.92,98,488.632697153263
SM,14431.82,99,483.533571479246
SM,14469.54,100,476.958110097605
SM,14521.81,101,473.553783384291
SM,14566.05,102,473.602790886365
SM,14607.89,103,462.455237145863
SM,14641.13,104,461.826209277643
SM,14672.49,105,462.829887701189
SM,14722.59,106,463.466300846353
SM,14766.39,107,474.4610529939
SM,14805.54,108,466.975231752935
SM,14838.21,109,457.571770492362
SM,14876.35,110,445.469934026094
SM,14927.44,111,444.45397939267
SM,14965.25,112,442.384593750595
SM,15012.74,113,446.296717442555
SM,15042.65,114,453.277032488762
SM,15082.96,115,450.072472727527
SM,15123.73,116,435.854642969396
SM,15156.36,117,438.807210607128
SM,15188.85,118,435.791521257585
SM,15227.49,119,442.342581598188
SM,15253.62,120,447.9628813086
SM,15287.44,121,433.528727975203
SM,15329.8,122,428.07416991626
SM,15358.4,123,427.948571440518
SM,15390.44,124,418.77161201579
SM,15430.77,125,414.227328768866
SM,15458.69,126,416.40662661258
SM,15491.44,127,411.779197476934
SM,15512.54,128,407.770692642051
SM,15543.32,129,405.547737353727
SM,15569.98,130,404.870848094011
SM,15601.54,131,406.138539830134
SM,15634.13,132,411.602624266452
SM,15667.63,133,414.3808245778
SM,15696.97,134,416.967223840886
SM,15735.45,135,419.437149913158
SM,15768.91,136,426.477469770939
SM,15802.16,137,419.779035669814
SM,15823.09,138,417.261613911997
SM,15856.67,139,413.333896749372
SM,15883.88,140,408.179458453056
SM,15908.3,141,410.976209097856
SM,15930.81,142,409.743543715043
SM,15961.28,143,412.867040989413
SM,15995.11,144,410.801087184933
SM,16030.88,145,409.214998194683
SM,16051.82,146,403.813447777635
SM,16082.66,147,401.632733886685
SM,16110.71,148,401.197432316023
SM,16141.61,149,393.092553293172
SM,16178.23,150,392.791353743635
SM,16199.4,151,393.305597378543
SM,16229.74,152,399.586771906714
SM,16251.78,153,399.054731063094
SM,16281.21,154,395.701405000275
SM,16311.34,155,400.109662240469
SM,16347.06,156,397.03819677327
SM,16374.66,157,400.689638327005
SM,16393.69,158,400.49065097097
SM,16416.2,159,401.602094646234
SM,16448.16,160,395.3391261265
SM,16472.44,161,390.182301862692
SM,16508.16,162,384.084027001879
SM,16532.33,163,381.949572402674
SM,16563.34,164,380.202928803431
SM,16595.53,165,384.226980869749
SM,16615.44,166,387.189049431928
SM,16636.51,167,388.90053504928
SM,16671.05,168,402.409796028121
SM,16704.04,169,395.835388702798
SM,16731.44,170,392.257319172561
SM,16756.88,171,388.182641590686
SM,16775.03,172,389.811491737877
SM,16793.62,173,389.777760558838
SM,16818.34,174,388.015911888659
SM,16841.18,175,392.417098753277
SM,16862.88,176,392.574750779383
SM,16893.51,177,389.959788007208
SM,16922.98,178,391.207635070398
SM,16946.11,179,394.297941366242
SM,16976.18,180,384.884749377044
SM,17001.45,181,387.893882577973
SM,17029.01,182,390.850755442922
SM,17047.5,183,389.666044533811
SM,17072.99,184,385.33429000091
SM,17100.08,185,379.80903441896
SM,17118.84,186,378.653614798539
SM,17140.97,187,369.42068912766
SM,17157.86,188,366.037366862174
SM,17186.59,189,368.269008369225
SM,17211.47,190,371.638861713026
SM,17231.42,191,367.168146876616
SM,17249.09,192,362.980064427397
SM,17276.32,193,349.573589599464
SM,17292.84,194,350.113335762561
SM,17315.75,195,348.249196015228
SM,17338.01,196,345.623298614915
SM,17358.88,197,342.9148753221
SM,17378.29,198,347.49854428879
SM,17397.08,199,345.090170620065
SM,17419,200,340.410299076235
SM,17441.27,201,337.328508020346
SM,17457.6,202,339.61267302144
SM,17487.14,203,336.463125390398
SM,17509.31,204,336.677728441135
SM,17531.42,205,334.987597539148
SM,17553.41,206,332.114015197957
SM,17575.96,207,333.678909350673
SM,17595.5,208,334.324934182543
SM,17618.74,209,329.573633960637
SM,17631.62,210,323.040910565504
SM,17655.51,211,321.004751372998
SM,17678.45,212,315.052516866376
SM,17696.91,213,310.24122563065
SM,17719.67,214,317.946029820767
SM,17739.94,215,316.884958891578
SM,17753.66,216,315.22165425797
SM,17774.6,217,315.542694289048
SM,17791.8,218,317.717173001715
SM,17811.36,219,316.461002432537
SM,17834.61,220,317.870817258594
SM,17851,221,313.452169598908
SM,17871.77,222,311.905996425302
SM,17887.43,223,313.628206027713
SM,17900.53,224,311.82245190998
SM,17921.41,225,309.728036290947
SM,17938.51,226,314.476781915035
SM,17953.49,227,315.014686045337
SM,17981.2,228,307.12649978256
SM,18007.64,229,304.731659402866
SM,18029.64,230,307.985324325689
SM,18051.66,231,308.683788385657
SM,18065.86,232,305.71595121662
SM,18089.29,233,308.268061723539
SM,18107.91,234,312.884142723272
SM,18124.95,235,311.034454390799
SM,18141.08,236,305.153866802049
SM,18159.05,237,308.742296350137
SM,18181.66,238,309.318449877054
SM,18197.02,239,304.73048134807
SM,18211.3,240,303.545230683513
SM,18228.18,241,296.90441205713
SM,18248.31,242,296.853727031555
SM,18268.38,243,291.596780545057
SM,18285.08,244,294.243789529648
SM,18312.02,245,289.4469466923
SM,18332.7,246,284.17943186471
SM,18353.15,247,282.114504119061
SM,18370.23,248,281.127450696928
SM,18382.95,249,284.753140474519
SM,18402.05,250,277.749955677382
SM,18422.4,251,277.919907073018
SM,18439.54,252,276.577876223247
SM,18450.89,253,277.766193920082
SM,18472.04,254,273.999923320789
SM,18487.99,255,278.600379784669
SM,18511.24,256,273.261155289037
SM,18534.89,257,271.697614708675
SM,18552.62,258,272.529334163862
SM,18579,259,271.180136932384
SM,18598.61,260,271.154542203474
SM,18612.09,261,274.17844572652
SM,18627.34,262,275.169560948749
SM,18645.15,263,266.346450733217
SM,18659.71,264,259.904306204877
SM,18672.09,265,261.391965245586
SM,18691.17,266,260.524686396937
SM,18715.73,267,259.296283674242
SM,18733.66,268,259.849382170021
SM,18752.15,269,255.091442309212
SM,18766.78,270,256.215091931239
SM,18792.4,271,259.564904010422
SM,18805.22,272,258.490356188435
SM,18824.53,273,262.635302503704
SM,18838.78,274,258.771283904798
SM,18856.09,275,259.10557479315
SM,18877.38,276,255.573894906299
SM,18887.65,277,253.000034934321
SM,18902.4,278,249.810311875214
SM,18924.06,279,250.50441315494
SM,18936.28,280,247.835196137361
SM,18943.97,281,248.803985766574
SM,18960.26,282,247.1401115713
SM,18974.66,283,241.587477934908
SM,18990.51,284,243.590793435353
SM,19007.95,285,245.034912993758
SM,19022.86,286,246.396945901314
SM,19036.17,287,245.356597011309
SM,19047.16,288,242.374812839515
SM,19065.65,289,246.404175445076
SM,19079.73,290,246.772780410472
SM,19098.22,291,246.192770820023
SM,19114.82,292,244.762526840721
SM,19134.15,293,239.693001250526
SM,19152.02,294,240.386892699702
SM,19161.04,295,240.278412587472
SM,19172.95,296,239.726543496054
SM,19187.87,297,232.782321476351
SM,19201.2,298,228.409299462189
SM,19216.33,299,225.375424390487
SM,19235.36,300,227.854929924523
SM,19253.36,301,225.843269154124
SM,19271.85,302,221.902671129812
SM,19289.86,303,228.04394490554
SM,19297.63,304,227.78173386562
SM,19311.82,305,228.716064105253
SM,19327.84,306,228.773087701691
SM,19342.92,307,233.57669905929
SM,19355.88,308,236.990784460476
SM,19373.99,309,234.633670846598
SM,19390.57,310,235.313642192756
SM,19407.9,311,231.472209645961
SM,19420.48,312,229.516288896206
SM,19437.48,313,229.608471318046
SM,19455.61,314,233.622759675473
SM,19470.21,315,233.494416042937
SM,19490.33,316,237.424993153074
SM,19503.47,317,239.62156422243
SM,19518.45,318,240.080641965288
SM,19535.18,319,233.75292922056
SM,19552.85,320,238.408586339511
SM,19565.66,321,234.151605037023
SM,19580.6,322,231.103238987919
SM,19603.85,323,228.179239089614
SM,19619.34,324,227.131307192713
SM,19630.83,325,227.953967309457
SM,19640.31,326,226.991954425124
SM,19652.21,327,222.432207127648
SM,19669.31,328,217.994888967979
SM,19681.47,329,217.886841866566
SM,19694.51,330,218.455343886862
SM,19710.77,331,213.598975473274
SM,19725,332,217.035211033332
SM,19740.13,333,214.803582113728
SM,19754.41,334,215.017645270749
SM,19769.14,335,214.741376986129
SM,19786.95,336,214.159922072787
SM,19804.53,337,213.921417413692
SM,19813,338,211.857680454773
SM,19827.48,339,211.389318652585
SM,19844.89,340,210.430866067551
SM,19857.15,341,206.881089888698
SM,19867.57,342,206.021390230052
SM,19884.38,343,199.930330289571
SM,19892.76,344,200.787797930999
SM,19903.39,345,202.278131104755
SM,19920.98,346,201.704553415848
SM,19936.97,347,197.252924598411
SM,19948.61,348,193.611497644644
SM,19960.64,349,190.140964188747
SM,19969.87,350,194.371437347584
SM,19985.89,351,193.030949263939
SM,20001.16,352,190.165835124201
SM,20013.42,353,189.66212275539
SM,20023.84,354,187.27890506629
SM,20036.19,355,186.954577479141
SM,20048.87,356,187.699989237069
SM,20065.15,357,186.86112030818
SM,20077.47,358,181.808338142622
SM,20086.18,359,180.844225618055
SM,20099.88,360,181.002164170331
SM,20115.09,361,183.868535325727
SM,20129.61,362,176.650765150573
SM,20143.16,363,173.841894963339
SM,20163.3,364,176.667152657994
