Sample	Cluster
GCA_003812745_1	75
GCA_003182655_1	76
GCA_002920515_1	77
GCA_002920455_1	78
GCA_002920335_1	79
GCA_002915435_1	80
GCA_002738185_1	81
GCA_002738155_1	82
GCA_002738105_1	83
GCA_002325865_1	84
GCA_002220715_1	85
GCA_002220675_1	86
GCA_002220655_1	87
GCA_002220635_1	88
GCA_002220615_1	89
GCA_002220535_1	90
GCA_002220515_1	91
GCA_002118055_1	92
GCA_002029225_1	93
GCA_002029205_1	94
GCA_001984565_1	95
GCA_001909165_1	96
GCA_001902635_1	97
GCA_001889685_1	98
GCA_001716895_1	99
GCA_001714765_1	100
GCA_001672055_1	101
GCA_001643155_1	102
GCA_001642805_2	103
GCA_001566695_1	104
GCA_001540705_1	105
GCA_001540085_1	106
GCA_001539985_1	107
GCA_001539385_1	108
GCA_001539065_1	109
GCA_001539045_1	110
GCA_001538785_1	111
GCA_001538195_1	112
GCA_001537725_1	113
GCA_001537565_1	114
GCA_001537305_1	115
GCA_001537085_1	116
GCA_001536565_1	117
GCA_001294565_1	118
GCA_001280365_1	119
GCA_001068085_1	120
GCA_001067375_1	121
GCA_001065935_1	122
GCA_001065405_1	123
GCA_001065325_1	124
GCA_001060335_1	125
GCA_001051865_1	126
GCA_001011075_1	127
GCA_001007555_1	128
GCA_000828775_1	129
GCA_000805875_1	130
GCA_000783975_2	131
GCA_000783915_2	132
GCA_000783615_2	133
GCA_000747565_1	134
GCA_000739215_1	135
GCA_000738675_1	136
GCA_000738535_1	137
GCA_000695995_1	138
GCA_000695485_1	139
GCA_000513215_1	140
GCA_000465615_2	141
GCA_000342205_1	142
GCA_000336425_1	143
AS222	144
AS214	145
AS170	146
AS093	147
AS083	148
26968_7_257	149
26968_7_237	150
26968_7_235	151
26968_7_22	152
26968_7_141	153
