"label","domain","parent","class","order","family","genus","species","fastani_ani","completeness","contamination","size","cluster_members","completeness_metric","contamination_metric","source","mosquito_species","lab_field"
"36","HN020_contigs_16s","Bacteria",180,"Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter johnsonii","95.44",100,0.34,3589279,1,"perfect","low","water",NA,"field"
"37","AS013_contigs_16s","Bacteria",175,"Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter tandoii","96.83",99.73,0.68,3579498,1,"near","low","water",NA,"field"
"38","AS234_contigs_16s","Bacteria",187,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Proteus","Proteus cibarius","99.53",100,0,3974261,1,"perfect","none","stable fly",NA,"field"
"39","USHLN263_contigs_16s","Bacteria",187,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Providencia","Providencia rettgeri","96.02",100,1.08,4811257,2,"perfect","low","mosquito","Culex pipiens",NA
"40","HN039_contigs_16s","Bacteria",186,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Serratia","Serratia marcescens","98.56",99.81,0,4980970,14,"near","none","water",NA,"field"
"41","AS231_contigs_16s","Bacteria",197,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Salmonella","Salmonella enterica","98.45",99.9,0.07,4685577,1,"near","low","stable fly",NA,"field"
"42","AS235_contigs_16s","Bacteria",198,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia","Escherichia coli","96.7",99.97,0.33,4989989,1,"near","low","stable fly",NA,"field"
"43","VD11_contigs_16s","Bacteria",198,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Atlantibacter","Atlantibacter hermannii","98.71",98.4,2.4,4582444,1,"near","low","mosquito","Aedes aegypti","Lab"
"44","USHLN06_contigs_16s","Bacteria",199,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","Klebsiella variicola","99.26",100,0.39,5454526,1,"perfect","low",NA,NA,NA
"45","VD5_contigs_16s","Bacteria",199,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Enterobacter","Enterobacter cloacae","98.55",100,0.06,5113152,2,"perfect","low","mosquito","Aedes aegypti","Lab"
"46","USMM130_contigs_16s","Bacteria",195,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Erwinia","Erwinia aphidicola","98.83",100,0.2,4838753,5,"perfect","low",NA,"Culex pippiens",NA
"47","USHLN162_contigs_16s","Bacteria",208,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Pantoea","Pantoea dispersa","97.95",99.98,0.16,4923192,10,"near","low","mosquito","Aedes albopictus","field"
"48","AS031_contigs_16s","Bacteria",209,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Pantoea","Pantoea eucrina","98.85",99.28,0.33,3968840,1,"near","low","water",NA,"field"
"49","AS126_contigs_16s","Bacteria",209,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Pantoea","Pantoea eucrina_A","99.26",99.28,0.33,3844711,1,"near","low","water",NA,"field"
"50","USHLN165_contigs_16s","Bacteria",212,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Pantoea","Pantoea vagans","95.86",100,0.7,5034833,1,"perfect","low","mosquito","Aedes albopictus","field"
"51","AS142_contigs_16s","Bacteria",212,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Pantoea","","N/A",100,0.3,4699479,1,"perfect","low","water",NA,"field"
"52","USMM080_contigs_16s","Bacteria",211,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Pantoea","Pantoea anthophila","98.55",100,0.08,4566460,4,"perfect","low",NA,NA,NA
"53","AS129_contigs_16s","Bacteria",214,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Pantoea","Pantoea agglomerans","98.46",100,0.19,4887144,5,"perfect","low","water",NA,"field"
"54","USHLN298_contigs_16s","Bacteria",214,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Pantoea","Pantoea sp002434205","99.31",100,0.41,4776404,1,"perfect","low","mosquito","Anopheles quadrimaculatus",NA
"55","USHLN198_contigs_16s","Bacteria",213,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Pantoea","Pantoea ananatis","99.0",100,0.08,4741463,5,"perfect","low","mosquito","Aedes albopictus","field"
"56","USHLN256_contigs_16s","Bacteria",206,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Pantoea","Pantoea sp001187905","98.59",100,0.19,5280296,1,"perfect","low","mosquito","Culex erraticus",NA
"57","USHLN32_contigs_16s","Bacteria",205,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Pantoea","Pantoea endophytica","98.41",99.84,0.2,5262404,1,"near","low",NA,NA,NA
"58","AS209_contigs_16s","Bacteria",217,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","Klebsiella ornithinolytica","99.5",99.99,1.05,5219086,1,"near","low","cow manure",NA,"field"
"59","HN028_contigs_16s","Bacteria",217,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Lelliottia","Lelliottia amnigena","98.74",99.67,0.08,4577781,1,"near","low","water",NA,"field"
"60","AS183_contigs_16s","Bacteria",216,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","UBA7405","UBA7405 sp000755535","98.61",99.67,0.2,4658682,1,"near","low","non-mosquito diptera",NA,"lab"
"61","AS230_contigs_16s","Bacteria",215,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","Klebsiella aerogenes","96.18",100,0.39,5216318,1,"perfect","low","stable fly",NA,"field"
"62","HN162_contigs_16s","Bacteria",218,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","Klebsiella oxytoca","99.36",100,0.07,5986419,1,"perfect","low","larval water","Aedes triseriatus",NA
"63","USHLN157_contigs_16s","Bacteria",218,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","Klebsiella michiganensis","99.83",100,0.72,6104761,2,"perfect","low","mosquito",NA,"lab"
"64","AS216_contigs_16s","Bacteria",219,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Pseudescherichia","Pseudescherichia sp002298805","98.75",98.32,0.57,4305480,1,"near","low","stable fly",NA,"field"
"65","USHLN178_contigs_16s","Bacteria",219,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Pseudescherichia","Pseudescherichia vulneris","97.94",98.17,0.92,4267653,3,"near","low","mosquito","Aedes albopictus","field"
"66","USMM078_contigs_16s","Bacteria",201,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Pantoea","Pantoea cancerogena_A","96.95",100,0.66,5645242,2,"perfect","low",NA,NA,NA
"67","AS212_contigs_16s","Bacteria",200,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Enterobacter","Enterobacter hormaechei_A","95.95",99.92,0.07,4548882,7,"near","low","stable fly",NA,"field"
"68","USHLN167_contigs_16s","Bacteria",193,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Enterobacter","Enterobacter mori","96.24",99.97,0.04,4759394,1,"near","low","mosquito","Aedes albopictus","field"
"69","HN125_contigs_16s","Bacteria",192,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Enterobacter","Enterobacter asburiae_B","98.42",99.97,0.33,4697227,27,"near","low",NA,"Aedes atropalpus",NA
"70","AS124_contigs_16s","Bacteria",220,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Enterobacter","Enterobacter roggenkampii","98.31",99.07,0.04,4737567,18,"near","low","water",NA,"field"
"71","AS011_contigs_16s","Bacteria",220,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Leclercia","","N/A",99.69,0.44,4737009,1,"near","low","water",NA,"field"
"72","HN037_contigs_16s","Bacteria",190,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Leclercia","Leclercia adecarboxylata","98.44",99.6,0.46,4741188,5,"near","low","water",NA,"field"
"73","USHLN005_contigs_16s","Bacteria",189,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Cedecea","Cedecea sp000277545","99.98",99.99,0.36,4763699,15,"near","low","mosquito","Aedes aegypti","lab"
"74","M50_contigs_16s","Bacteria",188,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Leclercia","Leclercia sp002902985","98.48",99.53,0.33,4781054,1,"near","low","mosquito","Aedes aegypti","Lab"
"75","HN019_contigs_16s","Bacteria",184,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Pantoea","Pantoea eucalypti","99.06",100,0.49,4739213,1,"perfect","low","water",NA,"field"
"76","HN079_contigs_16s","Bacteria",222,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Chania","Chania oryzae","96.63",99.98,0.32,5767174,4,"near","low","mosquito","Culex pipiens","lab"
"77","HN166_contigs_16s","Bacteria",223,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Serratia","Serratia liquefaciens","98.77",100,0.45,5675602,1,"perfect","low","mosquito","Aedes triseriatus",NA
"78","USHLN010_contigs_16s","Bacteria",223,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Rouxiella","Rouxiella badensis","99.65",99.67,0.55,4926074,1,"near","low","mosquito","Aedes aegypti","lab"
"79","HN151_contigs_16s","Bacteria",221,"Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Serratia_A","Serratia_A fonticola","95.53",99.94,0.06,6108733,3,"near","low","mosquito","Aedes triseriatus",NA
"80","MMO-36_contigs_16s","Bacteria",182,"Gammaproteobacteria","Enterobacterales","Aeromonadaceae","Aeromonas","Aeromonas hydrophila","96.93",99.97,0,4900744,6,"near","none","larval water","Culex pipiens","lab"
"81","USMM045_contigs_16s","Bacteria",225,"Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas_E","Pseudomonas_E paracarnis","99.1",99.8,1.18,6338975,4,"near","low",NA,NA,NA
"82","VD15_contigs_16s","Bacteria",225,"Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas_E","Pseudomonas_E juntendi","97.87",99.13,2,5559710,6,"near","low","mosquito","Aedes aegypti","Lab"
"83","USHLN015_contigs_16s","Bacteria",224,"Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas_F","Pseudomonas_F sp003234055","97.65",99.68,0.87,6627869,1,"near","low","mosquito","Aedes aegypti","field"
"84","MMO-164_contigs_16s","Bacteria",227,"Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas","Stenotrophomonas maltophilia","97.64",100,0.61,4889208,5,"perfect","low","mosquito","Aedes aegypti","lab"
"85","USMM131_contigs_16s","Bacteria",227,"Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas","Stenotrophomonas maltophilia_A","97.47",100,0.12,4573397,2,"perfect","low",NA,"Aedes albopictus",NA
"86","USHLN014_contigs_16s","Bacteria",228,"Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Pseudoxanthomonas_A","Pseudoxanthomonas_A sp004284195","97.5",99.66,1.11,4606712,1,"near","low","mosquito","Aedes aegypti","lab"
"87","USHLN149_contigs_16s","Bacteria",228,"Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","JAATFS01","","N/A",100,1.49,4319766,1,"perfect","low","mosquito","Aedes albopictus","field"
"88","USMM236_contigs_16s","Bacteria",231,"Actinomycetia","Mycobacteriales","Mycobacteriaceae","Tsukamurella","","N/A",99.46,0.52,4981933,1,"near","low","larval water","Aedes albopictus","field"
"89","USHLN150_contigs_16s","Bacteria",233,"Actinomycetia","Mycobacteriales","Mycobacteriaceae","Rhodococcus","Rhodococcus globerulus","98.62",99.56,0.99,7190419,1,"near","low","mosquito","Aedes albopictus","field"
"90","USMM241_contigs_16s","Bacteria",233,"Actinomycetia","Mycobacteriales","Mycobacteriaceae","Rhodococcus","Rhodococcus qingshengii","98.48",99.94,1.23,7165772,1,"near","low","larval water","Aedes albopictus","field"
"91","MMO-152_contigs_16s","Bacteria",234,"Actinomycetia","Mycobacteriales","Mycobacteriaceae","Gordonia","Gordonia malaquae","97.93",99.58,0.12,4612969,1,"near","low","larval water","Toxorhynchites amboinensis","lab"
"92","MMO-8_contigs_16s","Bacteria",234,"Actinomycetia","Mycobacteriales","Mycobacteriaceae","Gordonia","Gordonia sp016919385","99.85",99.58,0.29,4252524,1,"near","low","larval water","Toxorhynchites amboinensis","lab"
"93","USHLN155_contigs_16s","Bacteria",237,"Actinomycetia","Actinomycetales","Cellulomonadaceae","Oerskovia","Oerskovia sp005937995","96.15",100,0,4331376,1,"perfect","none","mosquito","Aedes albopictus","field"
"94","USHLN208_contigs_16s","Bacteria",237,"Actinomycetia","Actinomycetales","Cellulomonadaceae","Cellulosimicrobium","Cellulosimicrobium cellulans_E","98.37",100,1.83,4645125,1,"perfect","low","mosquito","Aedes albopictus","field"
"95","USHLN234_contigs_16s","Bacteria",240,"Actinomycetia","Actinomycetales","Micrococcaceae","Sinomonas","Sinomonas albida","97.84",99.08,0,3937683,1,"near","none","mosquito","Aedes albopictus","field"
"96","MMO-141_contigs_16s","Bacteria",241,"Actinomycetia","Actinomycetales","Micrococcaceae","Micrococcus","Micrococcus luteus","97.09",98.7,0.23,2538134,10,"near","low","mosquito","Aedes aegypti","lab"
"97","MMO-160_contigs_16s","Bacteria",241,"Actinomycetia","Actinomycetales","Micrococcaceae","Citricoccus","Citricoccus terreus","96.78",99.07,0.92,3009619,1,"near","low","mosquito","Aedes aegypti","lab"
"98","USHLN218_contigs_16s","Bacteria",239,"Actinomycetia","Actinomycetales","Micrococcaceae","Arthrobacter_F","","N/A",99.31,2.79,4658041,1,"near","low","mosquito","Aedes albopictus","field"
"99","USHLN217_contigs_16s","Bacteria",242,"Actinomycetia","Actinomycetales","Micrococcaceae","Kocuria","Kocuria marina","98.69",99.34,0,2880105,4,"near","none","mosquito","Aedes albopictus","field"
"100","USHLN215_contigs_16s","Bacteria",242,"Actinomycetia","Actinomycetales","Micrococcaceae","Kocuria","Kocuria rosea","98.44",99.34,0,3935833,1,"near","none","mosquito","Aedes albopictus","field"
"101","MMO-56_contigs_16s","Bacteria",245,"Actinomycetia","Actinomycetales","Microbacteriaceae","Microbacterium","","N/A",99.49,1.02,3720635,3,"near","low","mosquito","Aedes triseriatus","lab"
"102","MMO-64_contigs_16s","Bacteria",245,"Actinomycetia","Actinomycetales","Microbacteriaceae","Microbacterium","Microbacterium sp003248845","97.65",99.49,0,2980263,5,"near","none","larval water","Aedes aegypti","lab"
"103","MMO-35_contigs_16s","Bacteria",247,"Actinomycetia","Actinomycetales","Microbacteriaceae","Microbacterium","Microbacterium sp017306305","98.84",99.49,0.67,4061552,5,"near","low","larval water","Culex pipiens","lab"
"104","USHLN186_contigs_16s","Bacteria",247,"Actinomycetia","Actinomycetales","Microbacteriaceae","Microbacterium","","N/A",99.49,0.59,2936929,1,"near","low","mosquito","Aedes albopictus","field"
"105","USHLN272_contigs_16s","Bacteria",249,"Actinomycetia","Actinomycetales","Microbacteriaceae","Microbacterium","Microbacterium sp017405925","97.13",99.49,0,3390369,1,"near","none","mosquito","Aedes albopictus",NA
"106","LB16_contigs_16s","Bacteria",249,"Actinomycetia","Actinomycetales","Microbacteriaceae","Microbacterium","","N/A",99.33,1.01,3809670,2,"near","low","mosquito","Aedes aegypti","Lab"
"107","MMO-113_contigs_16s","Bacteria",248,"Actinomycetia","Actinomycetales","Microbacteriaceae","Microbacterium","Microbacterium sp001866135","99.18",98.99,0.06,3441445,1,"near","low","mosquito","Aedes aegypti","lab"
"108","USHLN213_contigs_16s","Bacteria",250,"Actinomycetia","Actinomycetales","Microbacteriaceae","Curtobacterium","Curtobacterium sp001806325","97.97",98.99,0.76,3971861,1,"near","low",NA,NA,NA
"109","VD1_contigs_16s","Bacteria",253,"Actinomycetia","Actinomycetales","Microbacteriaceae","Leucobacter","","N/A",100,0,2727067,5,"perfect","none","mosquito","Aedes aegypti","Lab"
"110","USHLN154_contigs_16s","Bacteria",253,"Actinomycetia","Actinomycetales","Microbacteriaceae","Leucobacter","Leucobacter sp001373475","98.77",100,0,3024531,1,"perfect","none","mosquito","Aedes albopictus","field"
"111","USHLN153_contigs_16s","Bacteria",252,"Actinomycetia","Actinomycetales","Microbacteriaceae","Leucobacter","","N/A",100,0.58,2650633,1,"perfect","low","mosquito","Aedes albopictus","field"
"112","MMO-57_contigs_16s","Bacteria",251,"Actinomycetia","Actinomycetales","Microbacteriaceae","Leucobacter","Leucobacter sp000980875","99.98",99.71,1.46,3707518,5,"near","low","mosquito","Aedes triseriatus","lab"
"113","USMM099_contigs_16s","Bacteria",256,"Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus","Paenibacillus illinoisensis","95.39",99.85,0.02,7146083,3,"near","low",NA,NA,NA
"114","MMO-59_contigs_16s","Bacteria",257,"Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus_T","","N/A",99.73,0.69,6568089,1,"near","low",NA,NA,NA
"115","MMO-177_contigs_16s","Bacteria",258,"Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus_C","","N/A",99.73,0.54,6688047,1,"near","low","mosquito","Toxorhynchites amboinensis","lab"
"116","MMO-58_contigs_16s","Bacteria",258,"Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus_C","","N/A",99.73,0,7206384,1,"near","none","mosquito","Aedes triseriatus","lab"
"117","USHLN196_contigs_16s","Bacteria",255,"Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus","","N/A",99.85,0.74,7390701,1,"near","low","mosquito",NA,"lab"
"118","USHLN273_contigs_16s","Bacteria",262,"Bacilli","Bacillales_A","Planococcaceae","Kurthia","Kurthia gibsonii","97.2",99.34,0.22,2987427,1,"near","low","mosquito","Anopheles quadrimaculatus",NA
"119","USHLN028_contigs_16s","Bacteria",262,"Bacilli","Bacillales_A","Planococcaceae","Lysinibacillus","Lysinibacillus fusiformis","97.2",99.34,0.33,4568236,2,"near","low","mosquito","Aedes aegypti",NA
"120","AS224_contigs_16s","Bacteria",267,"Bacilli","Staphylococcales","Staphylococcaceae","Mammaliicoccus","Mammaliicoccus sciuri","97.52",99.45,2.39,2709902,1,"near","low","stable fly",NA,"field"
"121","MMO-31_contigs_16s","Bacteria",270,"Bacilli","Staphylococcales","Staphylococcaceae","Staphylococcus","Staphylococcus epidermidis","99.43",99.81,0,2445171,4,"near","none","mosquito","Culex pipiens","lab"
"122","MMO-81_contigs_16s","Bacteria",270,"Bacilli","Staphylococcales","Staphylococcaceae","Staphylococcus","Staphylococcus capitis","99.61",99.81,0.11,2462728,1,"near","low","mosquito","Aedes aegypti","lab"
"123","CR11_contigs_16s","Bacteria",269,"Bacilli","Staphylococcales","Staphylococcaceae","Staphylococcus","Staphylococcus hominis","99.08",99.38,0.65,2219645,4,"near","low","mosquito","Aedes aegypti","Lab"
"124","USHLN169_contigs_16s","Bacteria",271,"Bacilli","Staphylococcales","Staphylococcaceae","Staphylococcus","Staphylococcus nepalensis","99.54",99.45,1.1,2798989,3,"near","low","mosquito","Aedes albopictus","field"
"125","AS218_contigs_16s","Bacteria",273,"Bacilli","Staphylococcales","Staphylococcaceae","Staphylococcus","Staphylococcus xylosus","97.81",99.44,1.39,2809345,1,"near","low","stable fly",NA,"field"
"126","MMO-140_contigs_16s","Bacteria",273,"Bacilli","Staphylococcales","Staphylococcaceae","Staphylococcus","Staphylococcus saprophyticus","99.59",99.44,0,2655188,1,"near","none","mosquito","Culex pipiens","lab"
"127","MMO-47_contigs_16s","Bacteria",272,"Bacilli","Staphylococcales","Staphylococcaceae","Staphylococcus","Staphylococcus pseudoxylosus","97.15",99.44,0.83,2855424,1,"near","low","larval water","Aedes triseriatus","lab"
