"label","class"
"93","USHLN155_contigs_16s","Actinomycetia"
"94","USHLN208_contigs_16s","Actinomycetia"
"95","USHLN234_contigs_16s","Actinomycetia"
"96","MMO-141_contigs_16s","Actinomycetia"
"97","MMO-160_contigs_16s","Actinomycetia"
"98","USHLN218_contigs_16s","Actinomycetia"
"99","USHLN217_contigs_16s","Actinomycetia"
"100","USHLN215_contigs_16s","Actinomycetia"
"101","MMO-56_contigs_16s","Actinomycetia"
"102","MMO-64_contigs_16s","Actinomycetia"
"103","MMO-35_contigs_16s","Actinomycetia"
"104","USHLN186_contigs_16s","Actinomycetia"
"105","USHLN272_contigs_16s","Actinomycetia"
"106","LB16_contigs_16s","Actinomycetia"
"107","MMO-113_contigs_16s","Actinomycetia"
"108","USHLN213_contigs_16s","Actinomycetia"
"109","VD1_contigs_16s","Actinomycetia"
"110","USHLN154_contigs_16s","Actinomycetia"
"111","USHLN153_contigs_16s","Actinomycetia"
"112","MMO-57_contigs_16s","Actinomycetia"
"113","USMM099_contigs_16s","Bacilli"
"114","MMO-59_contigs_16s","Bacilli"
"115","MMO-177_contigs_16s","Bacilli"
"116","MMO-58_contigs_16s","Bacilli"
"117","USHLN196_contigs_16s","Bacilli"
"118","USHLN273_contigs_16s","Bacilli"
"119","USHLN028_contigs_16s","Bacilli"
"120","AS224_contigs_16s","Bacilli"
"121","MMO-31_contigs_16s","Bacilli"
"122","MMO-81_contigs_16s","Bacilli"
"123","CR11_contigs_16s","Bacilli"
"124","USHLN169_contigs_16s","Bacilli"
"125","AS218_contigs_16s","Bacilli"
"126","MMO-140_contigs_16s","Bacilli"
"127","MMO-47_contigs_16s","Bacilli"
"128","USHLN023_contigs_16s","Bacilli"
"129","USHLN181_contigs_16s","Bacilli"
"130","USMM093_contigs_16s","Bacilli"
"131","USMM074_contigs_16s","Bacilli"
"132","MMO-108_contigs_16s","Bacilli"
"133","USHLN018_contigs_16s","Bacilli"
"134","USMM117_contigs_16s","Bacilli"
"135","S315_contigs_16s","Bacilli"
"136","USHLN197_contigs_16s","Bacilli"
"137","MMO-114_contigs_16s","Bacilli"
"138","USHLN188_contigs_16s","Bacilli"
"139","MMO-19_contigs_16s","Bacilli"
"140","USMM125_contigs_16s","Bacilli"
"141","USHLN248_contigs_16s","Bacilli"
"142","USHLN293_contigs_16s","Bacilli"
"143","",NA
"144","100",NA
"145","100",NA
"146","70",NA
"147","100",NA
"148","100",NA
"149","95",NA
"150","100",NA
"151","100",NA
"152","97",NA
"153","100",NA
"154","100",NA
"155","100",NA
"156","67",NA
"157","95",NA
"158","83",NA
"159","75",NA
"160","77",NA
"161","100",NA
"162","100",NA
"163","100",NA
"164","100",NA
"165","97",NA
"166","100",NA
"167","96",NA
"168","100",NA
"169","88",NA
"170","100",NA
"171","74",NA
"172","96",NA
"173","100",NA
"174","62",NA
"175","51",NA
"176","30",NA
"177","70",NA
"178","61",NA
"179","93",NA
"180","28",NA
"181","26",NA
"182","100",NA
"183","95",NA
"184","60",NA
"185","56",NA
"186","77",NA
"187","98",NA
"188","63",NA
"189","44",NA
"190","51",NA
"191","24",NA
"192","23",NA
"193","28",NA
"194","55",NA
"195","75",NA
"196","87",NA
"197","87",NA
"198","95",NA
"199","100",NA
"200","54",NA
"201","57",NA
"202","54",NA
"203","49",NA
"204","36",NA
"205","58",NA
"206","60",NA
"207","76",NA
"208","97",NA
"209","100",NA
"210","68",NA
"211","41",NA
"212","73",NA
"213","67",NA
"214","78",NA
"215","66",NA
"216","41",NA
"217","67",NA
"218","97",NA
"219","98",NA
"220","96",NA
"221","93",NA
"222","74",NA
"223","97",NA
"224","100",NA
"225","99",NA
"226","100",NA
"227","100",NA
"228","100",NA
"229","99",NA
"230","100",NA
"231","100",NA
"232","94",NA
"233","100",NA
"234","100",NA
"235","99",NA
"236","96",NA
"237","100",NA
"238","100",NA
"239","99",NA
"240","59",NA
"241","100",NA
"242","100",NA
"243","100",NA
"244","100",NA
"245","100",NA
"246","97",NA
"247","95",NA
"248","100",NA
"249","100",NA
"250","99",NA
"251","100",NA
"252","99",NA
"253","99",NA
"254","100",NA
"255","100",NA
"256","39",NA
"257","45",NA
"258","86",NA
"259","100",NA
"260","99",NA
"261","76",NA
"262","98",NA
"263","79",NA
"264","69",NA
"265","43",NA
"266","57",NA
"267","100",NA
"268","93",NA
"269","94",NA
"270","100",NA
"271","99",NA
"272","100",NA
"273","100",NA
"274","42",NA
"275","42",NA
"276","42",NA
"277","100",NA
"278","94",NA
"279","81",NA
"280","100",NA
"281","80",NA
"282","100",NA
